depth,file,threshold
0.325,../../DATA/sprinkler_exp_1013/BB_infiltration_LUX/horslice325x.png,20
0.390,../../DATA/sprinkler_exp_1013/BB_infiltration_LUX/horslice390x.png,20
0.455,../../DATA/sprinkler_exp_1013/BB_infiltration_LUX/horslice455x.png,20
0.520,../../DATA/sprinkler_exp_1013/BB_infiltration_LUX/horslice520x.png,20
0.585,../../DATA/sprinkler_exp_1013/BB_infiltration_LUX/horslice585x.png,20
0.650,../../DATA/sprinkler_exp_1013/BB_infiltration_LUX/horslice650x.png,20
0.715,../../DATA/sprinkler_exp_1013/BB_infiltration_LUX/horslice715x.png,20
0.780,../../DATA/sprinkler_exp_1013/BB_infiltration_LUX/horslice780x.png,20
0.845,../../DATA/sprinkler_exp_1013/BB_infiltration_LUX/horslice845x.png,20
0.910,../../DATA/sprinkler_exp_1013/BB_infiltration_LUX/horslice910x.png,20
0.975,../../DATA/sprinkler_exp_1013/BB_infiltration_LUX/horslice975x.png,20
